# Setup Field
__________
_X________
XXXX____XX
XXX_____XX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJI -> 100.00 %
    ∟ OJL -> 100.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 100.00 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 100.00 %
    ∟ OSL -> 100.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 100.00 %
  ∟ OZ -> 100.00 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 100.00 %
    ∟ OZL -> 100.00 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 100.00 %

-------------------
Fail pattern (max. 100)
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[Z, I, S, T, L, O, J]
[Z, S, I, L, O, J, T]
[I, Z, S, T, L, O, J]
[S, Z, I, L, O, J, T]
[S, I, Z, T, L, O, J]
[Z, I, S, J, O, L, T]
[I, S, Z, T, L, O, J]
[I, Z, S, J, O, L, T]
[Z, I, S, O, L, J, T]
[S, I, Z, J, O, L, T]
[Z, L, I, S, O, T, J]
[I, Z, S, O, L, J, T]
[I, S, Z, J, O, L, T]
[L, Z, I, S, O, T, J]
[Z, I, S, L, O, J, T]
[S, I, Z, O, L, J, T]
[Z, I, L, S, O, T, J]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[I, Z, L, S, O, T, J]
[S, I, Z, L, O, J, T]
[I, S, Z, L, O, J, T]
[Z, S, I, J, L, O, T]
[S, Z, I, J, L, O, T]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[Z, I, S, J, L, O, T]
[I, Z, S, J, L, O, T]
[S, I, Z, J, L, O, T]
[I, S, Z, J, L, O, T]
[Z, L, I, T, O, S, J]
[S, L, I, Z, O, T, J]
[L, Z, I, T, O, S, J]
[L, S, I, Z, O, T, J]
[Z, I, L, T, O, S, J]
[S, I, L, Z, O, T, J]
[I, Z, L, T, O, S, J]
[I, S, L, Z, O, T, J]
[I, L, S, Z, O, T, J]
[L, I, S, Z, O, T, J]
[Z, I, T, S, L, J, O]
[Z, I, T, S, J, O, L]
[L, I, Z, T, O, S, J]
[I, Z, T, S, L, J, O]
[I, L, Z, T, O, S, J]
[Z, I, O, S, T, J, L]
[I, Z, T, S, J, O, L]
[I, Z, O, S, T, J, L]
[Z, I, O, T, S, J, L]
[Z, L, I, S, O, J, T]
[I, Z, O, T, S, J, L]
[L, Z, I, S, O, J, T]
[Z, I, L, S, O, J, T]
[Z, S, J, I, T, O, L]
[S, Z, J, I, T, O, L]
[I, Z, L, S, O, J, T]
[Z, J, S, I, T, O, L]
[J, Z, S, I, T, O, L]
[S, Z, L, I, J, T, O]
[Z, S, L, I, J, T, O]
[J, S, Z, I, T, O, L]
[S, J, Z, I, T, O, L]
[L, I, Z, S, O, J, T]
[I, L, Z, S, O, J, T]
[Z, I, T, S, O, L, J]
[Z, L, S, I, J, T, O]
[I, Z, T, S, O, L, J]
[L, Z, S, I, J, T, O]
[S, L, Z, I, J, T, O]
[L, S, Z, I, J, T, O]
[Z, I, T, O, L, S, J]
[S, L, I, Z, O, J, T]
[I, Z, T, O, L, S, J]
[L, S, I, Z, O, J, T]
[Z, I, T, L, O, S, J]
[S, I, L, Z, O, J, T]
[I, Z, T, L, O, S, J]
[I, S, L, Z, O, J, T]
[Z, S, I, O, T, J, L]
[S, Z, I, O, T, J, L]
[Z, S, I, L, J, T, O]
[S, Z, I, L, J, T, O]
[L, I, S, Z, O, J, T]
[I, L, S, Z, O, J, T]
[Z, I, T, S, L, O, J]
[I, Z, T, S, L, O, J]
[Z, I, S, O, T, J, L]
[I, Z, S, O, T, J, L]
[Z, I, S, L, J, T, O]
[I, Z, S, L, J, T, O]
[Z, S, I, T, J, L, O]
[S, Z, I, T, J, L, O]
[S, I, Z, O, T, J, L]
[I, S, Z, O, T, J, L]
[S, I, Z, L, J, T, O]
[I, S, Z, L, J, T, O]
[Z, S, I, J, T, O, L]
[S, Z, I, J, T, O, L]

# Finalize
done
