# Setup Field
__________
_X________
XXXX_____X
XXX____XXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[I, Z, L, O, J, S, T, Z]
[S, T, J, Z, L, O, I, I]
[O, T, S, J, L, Z, I, Z]
[T, L, S, I, J, Z, O, Z]
[T, S, J, Z, L, O, I, I]
[O, L, T, Z, S, J, I, S]
[O, J, L, I, S, Z, T, I]
[O, J, T, S, L, Z, I, Z]
[I, S, T, Z, O, J, L, O]
[L, T, S, Z, I, J, O, O]
[J, O, L, I, S, Z, T, I]
[J, O, T, S, L, Z, I, Z]
[O, L, J, I, S, Z, T, I]
[S, I, T, Z, O, J, L, O]
[Z, I, S, L, O, J, T, T]
[J, T, S, Z, L, O, I, I]
[S, O, T, I, J, L, Z, O]
[S, T, L, Z, I, J, O, O]
[I, Z, S, L, O, J, T, T]
[T, J, S, Z, L, O, I, I]
[L, I, Z, O, J, S, T, Z]
[L, O, J, I, S, Z, T, I]
[S, T, O, J, L, Z, I, Z]
[O, S, T, I, J, L, Z, O]
[I, L, Z, O, J, S, T, Z]
[T, S, L, Z, I, J, O, O]
[S, I, Z, L, O, J, T, T]
[L, O, T, Z, S, J, I, S]
[T, S, O, J, L, Z, I, Z]
[L, T, S, I, J, Z, O, Z]
[I, S, Z, L, O, J, T, T]
[T, O, S, I, J, L, Z, O]
[T, O, L, Z, S, J, I, S]
[S, I, T, L, J, Z, O, Z]
[O, T, J, S, L, Z, I, Z]
[I, S, T, L, J, Z, O, Z]
[O, T, L, Z, S, J, I, S]
[J, L, O, I, S, Z, T, I]
[I, T, S, J, L, O, Z, O]
[T, I, S, J, L, O, Z, O]
[L, J, O, I, S, Z, T, I]
[T, L, S, Z, I, J, O, O]
[S, T, I, Z, O, J, L, O]
[O, T, S, I, J, L, Z, O]
[O, Z, T, S, J, L, I, I]
[T, S, I, Z, O, J, L, O]
[Z, O, T, S, J, L, I, I]
[J, T, I, S, L, O, Z, O]
[J, Z, L, T, S, I, O, Z]
[S, T, Z, I, L, O, J, T]
[Z, J, L, T, S, I, O, Z]
[J, T, O, S, L, Z, I, Z]
[O, J, I, L, S, Z, T, I]
[T, J, I, S, L, O, Z, O]
[T, O, J, S, L, Z, I, Z]
[T, S, Z, I, L, O, J, T]
[J, O, I, L, S, Z, T, I]
[S, T, O, I, J, L, Z, O]
[S, T, I, L, J, Z, O, Z]
[I, T, S, Z, O, J, L, O]
[T, S, I, L, J, Z, O, Z]
[J, I, T, S, L, O, Z, O]
[I, J, T, S, L, O, Z, O]
[L, T, O, Z, S, J, I, S]
[T, I, S, Z, O, J, L, O]
[T, L, O, Z, S, J, I, S]
[T, S, O, I, J, L, Z, O]
[O, I, J, L, S, Z, T, I]
[T, I, J, S, L, O, Z, O]
[J, L, Z, T, S, I, O, Z]
[L, Z, T, O, S, J, I, S]
[I, O, J, L, S, Z, T, I]
[Z, L, T, O, S, J, I, S]
[L, J, Z, T, S, I, O, Z]
[Z, L, J, T, S, I, O, Z]
[T, Z, L, O, S, J, I, S]
[T, J, O, S, L, Z, I, Z]
[T, I, S, L, J, Z, O, Z]
[L, Z, J, T, S, I, O, Z]
[I, T, S, L, J, Z, O, Z]
[O, T, Z, S, J, L, I, I]
[Z, T, L, O, S, J, I, S]
[I, T, J, S, L, O, Z, O]
[T, O, Z, S, J, L, I, I]

# Finalize
done
