# Setup Field
__________
__________
XX____XX_X
XX___XXXXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[S, I, L, J, Z, O, T, S]
[J, L, O, I, S, Z, T, I]
[L, I, S, J, Z, O, T, S]
[L, J, O, I, S, Z, T, I]
[J, T, I, S, L, O, Z, O]
[J, T, O, S, L, Z, I, Z]
[O, J, I, L, S, Z, T, I]
[I, L, S, J, Z, O, T, S]
[T, J, I, S, L, O, Z, O]
[T, O, J, S, L, Z, I, Z]
[J, O, I, L, S, Z, T, I]
[J, I, T, S, L, O, Z, O]
[I, J, T, S, L, O, Z, O]
[O, I, J, L, S, Z, T, I]
[T, I, J, S, L, O, Z, O]
[I, O, J, L, S, Z, T, I]
[T, J, O, S, L, Z, I, Z]
[I, T, J, S, L, O, Z, O]
[J, I, O, L, S, Z, T, I]
[I, J, O, L, S, Z, T, I]
[O, L, I, J, S, Z, T, I]
[L, O, I, J, S, Z, T, I]
[O, I, L, J, S, Z, T, I]
[I, O, L, J, S, Z, T, I]
[I, L, O, J, S, Z, T, I]
[L, I, O, J, S, Z, T, I]
[T, J, S, O, L, Z, I, Z]
[J, T, S, O, L, Z, I, Z]
[I, L, O, J, T, S, Z, T]
[L, I, O, J, T, S, Z, T]
[J, L, I, O, S, Z, T, I]
[L, J, I, O, S, Z, T, I]
[J, I, L, O, S, Z, T, I]
[I, J, L, O, S, Z, T, I]
[I, L, J, O, S, Z, T, I]
[L, I, J, O, S, Z, T, I]
[L, J, I, T, S, Z, O, Z]
[J, L, I, T, S, Z, O, Z]
[J, I, L, T, S, Z, O, Z]
[I, J, L, T, S, Z, O, Z]
[J, O, I, T, S, L, Z, O]
[J, L, I, O, T, S, Z, T]
[L, J, I, O, T, S, Z, T]
[L, I, J, T, S, Z, O, Z]
[O, J, I, T, S, L, Z, O]
[I, L, J, T, S, Z, O, Z]
[J, I, L, O, T, S, Z, T]
[I, J, L, O, T, S, Z, T]
[I, L, J, O, T, S, Z, T]
[L, I, J, O, T, S, Z, T]
[J, L, T, I, S, Z, O, Z]
[L, J, T, I, S, Z, O, Z]
[O, I, J, T, S, L, Z, O]
[I, O, J, T, S, L, Z, O]
[T, J, L, I, S, Z, O, Z]
[J, O, T, I, S, L, Z, O]
[L, T, J, I, S, Z, O, Z]
[T, L, J, I, S, Z, O, Z]
[O, J, T, I, S, L, Z, O]
[J, I, O, T, S, L, Z, O]
[J, T, L, I, S, Z, O, Z]
[I, J, O, T, S, L, Z, O]
[O, T, J, I, S, L, Z, O]
[I, J, T, L, S, Z, O, Z]
[J, T, O, I, S, L, Z, O]
[J, T, I, L, S, Z, O, Z]
[T, J, I, L, S, Z, O, Z]
[T, O, J, I, S, L, Z, O]
[J, I, T, L, S, Z, O, Z]
[T, I, J, L, S, Z, O, Z]
[I, T, J, L, S, Z, O, Z]
[T, J, O, I, S, L, Z, O]
[T, L, I, J, S, Z, O, Z]
[I, T, L, J, S, Z, O, Z]
[T, I, L, J, S, Z, O, Z]
[L, I, T, J, S, Z, O, Z]
[I, L, T, J, S, Z, O, Z]
[L, T, I, J, S, Z, O, Z]
[T, O, I, J, S, L, Z, O]
[O, I, T, J, S, L, Z, O]
[I, O, T, J, S, L, Z, O]
[O, T, I, J, S, L, Z, O]
[J, L, I, T, O, S, Z, Z]
[L, J, I, T, O, S, Z, Z]

# Finalize
done
