# Setup Field
__________
_________X
XX_XX____X
XXXX____XX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[S, L, I, Z, J, O, T, O]
[L, S, I, Z, J, O, T, O]
[S, I, L, Z, J, O, T, O]
[I, L, S, Z, J, O, T, O]
[L, I, S, Z, J, O, T, O]
[I, S, L, Z, J, O, T, O]
[L, T, Z, J, I, S, O, S]
[T, L, Z, J, I, S, O, S]
[S, J, L, I, Z, O, T, O]
[L, J, T, Z, I, S, O, S]
[J, S, L, I, Z, O, T, O]
[J, L, T, Z, I, S, O, S]
[T, J, L, Z, I, S, O, S]
[J, T, L, Z, I, S, O, S]
[L, J, S, I, Z, O, T, O]
[J, L, S, I, Z, O, T, O]
[T, L, J, Z, I, S, O, S]
[L, T, J, Z, I, S, O, S]
[S, L, J, I, Z, O, T, O]
[L, S, J, I, Z, O, T, O]
[S, I, J, L, Z, O, T, O]
[I, S, J, L, Z, O, T, O]
[J, S, I, L, Z, O, T, O]
[S, J, I, L, Z, O, T, O]
[J, I, S, L, Z, O, T, O]
[I, J, S, L, Z, O, T, O]
[L, S, I, J, Z, O, T, O]
[S, L, I, J, Z, O, T, O]
[L, I, S, J, Z, O, T, O]
[I, L, S, J, Z, O, T, O]
[S, I, L, J, Z, O, T, O]
[I, S, L, J, Z, O, T, O]
[I, J, L, S, Z, O, T, O]
[J, I, L, S, Z, O, T, O]
[L, J, I, S, Z, O, T, O]
[J, L, I, S, Z, O, T, O]
[I, L, J, S, Z, O, T, O]
[L, I, J, S, Z, O, T, O]
[O, S, J, L, I, Z, T, Z]
[S, O, J, L, I, Z, T, Z]
[S, J, O, L, I, Z, T, Z]
[J, S, O, L, I, Z, T, Z]
[O, J, S, L, I, Z, T, Z]
[J, O, S, L, I, Z, T, Z]
[O, L, S, J, I, Z, T, Z]
[L, O, S, J, I, Z, T, Z]
[O, S, L, J, I, Z, T, Z]
[S, O, L, J, I, Z, T, Z]
[L, S, O, J, I, Z, T, Z]
[S, L, O, J, I, Z, T, Z]
[O, J, L, S, I, Z, T, Z]
[J, O, L, S, I, Z, T, Z]
[O, L, J, S, I, Z, T, Z]
[L, O, J, S, I, Z, T, Z]
[J, L, O, S, I, Z, T, Z]
[L, J, O, S, I, Z, T, Z]
[S, J, L, O, I, Z, T, Z]
[J, L, S, O, I, Z, T, Z]
[L, J, S, O, I, Z, T, Z]
[J, S, L, O, I, Z, T, Z]
[S, L, J, O, I, Z, T, Z]
[L, S, J, O, I, Z, T, Z]
[O, S, J, I, L, Z, T, Z]
[S, O, J, I, L, Z, T, Z]
[S, J, O, I, L, Z, T, Z]
[J, S, O, I, L, Z, T, Z]
[O, J, S, I, L, Z, T, Z]
[J, O, S, I, L, Z, T, Z]
[L, Z, J, I, T, S, O, O]
[Z, L, J, I, T, S, O, O]
[Z, J, L, I, T, S, O, O]
[J, Z, L, I, T, S, O, O]
[O, S, I, J, L, Z, T, Z]
[L, J, Z, I, T, S, O, O]
[S, O, I, J, L, Z, T, Z]
[J, L, Z, I, T, S, O, O]
[I, O, S, J, L, Z, T, Z]
[O, I, S, J, L, Z, T, Z]
[S, I, O, J, L, Z, T, Z]
[L, O, I, Z, S, J, T, S]
[I, S, O, J, L, Z, T, Z]
[O, L, I, Z, S, J, T, S]
[O, I, J, S, L, Z, T, Z]
[I, O, J, S, L, Z, T, Z]

# Finalize
done
