# Setup Field
__________
_X_______X
XXXX_____X
XXX_____XX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 7
    ∟ OJI -> 62.50 %
    ∟ OJL -> 75.00 %
    ∟ OJS -> 100.00 %
    ∟ OJZ -> 100.00 %
  ∟ OS -> 55.00 %
    ∟ OST -> 41.67 %
    ∟ OSI -> 45.83 %
    ∟ OSL -> 50.00 %
    ∟ OSJ -> 100.00 %
    ∟ OSZ -> 37.50 %
  ∟ OZ -> 45.83 %
    ∟ OZT -> 0.00 %
    ∟ OZI -> 33.33 %
    ∟ OZL -> 45.83 %
    ∟ OZJ -> 100.00 %
    ∟ OZS -> 50.00 %

-------------------
Fail pattern (max. 100)
[T, Z, S, O, L, I, J]
[T, O, Z, J, I, L, S]
[Z, T, S, L, O, I, J]
[S, T, Z, O, L, I, J]
[Z, T, O, J, I, L, S]
[Z, I, S, T, L, O, J]
[S, L, I, T, J, O, Z]
[T, Z, S, L, O, I, J]
[T, S, Z, O, L, I, J]
[L, S, I, T, J, O, Z]
[S, T, O, I, L, Z, J]
[I, Z, S, T, L, O, J]
[L, I, T, O, Z, S, J]
[O, L, S, T, Z, J, I]
[S, T, Z, L, O, I, J]
[S, I, L, T, J, O, Z]
[T, Z, O, J, I, L, S]
[I, L, T, O, Z, S, J]
[O, T, Z, L, I, J, S]
[T, S, O, I, L, Z, J]
[S, I, Z, T, L, O, J]
[L, O, S, T, Z, J, I]
[T, S, Z, L, O, I, J]
[Z, T, S, I, O, L, J]
[I, T, O, L, J, S, Z]
[T, I, O, L, J, S, Z]
[I, S, L, T, J, O, Z]
[O, J, L, T, I, Z, S]
[T, O, Z, L, I, J, S]
[I, S, Z, T, L, O, J]
[L, T, I, O, Z, S, J]
[T, L, I, O, Z, S, J]
[Z, T, O, L, I, J, S]
[J, O, L, T, I, Z, S]
[T, Z, S, I, O, L, J]
[O, L, J, T, I, Z, S]
[S, J, T, Z, L, I, O]
[S, T, Z, I, O, L, J]
[T, Z, O, L, I, J, S]
[Z, L, I, S, O, T, J]
[T, I, L, O, Z, S, J]
[S, L, O, T, Z, J, I]
[L, I, S, T, J, O, Z]
[O, I, T, Z, J, S, L]
[I, T, L, O, Z, S, J]
[T, S, Z, I, O, L, J]
[J, S, T, Z, L, I, O]
[O, S, L, I, T, J, Z]
[L, S, O, T, Z, J, I]
[L, Z, I, S, O, T, J]
[L, O, J, T, I, Z, S]
[J, S, I, T, L, Z, O]
[S, O, L, I, T, J, Z]
[S, J, I, T, L, Z, O]
[I, O, T, Z, J, S, L]
[I, L, S, T, J, O, Z]
[O, J, I, T, Z, L, S]
[Z, I, L, S, O, T, J]
[O, T, I, Z, J, S, L]
[Z, S, T, I, L, O, J]
[J, O, I, T, Z, L, S]
[S, Z, T, I, L, O, J]
[I, Z, L, S, O, T, J]
[L, I, T, S, Z, O, J]
[I, L, T, S, Z, O, J]
[T, O, I, Z, J, S, L]
[O, L, S, I, T, J, Z]
[S, I, J, T, L, Z, O]
[O, I, J, T, Z, L, S]
[S, T, J, Z, L, I, O]
[L, T, I, S, Z, O, J]
[I, S, J, T, L, Z, O]
[J, L, O, T, I, Z, S]
[L, O, S, I, T, J, Z]
[T, L, I, S, Z, O, J]
[O, J, L, I, S, T, Z]
[L, J, O, T, I, Z, S]
[I, O, J, T, Z, L, S]
[J, I, S, T, L, Z, O]
[J, O, L, I, S, T, Z]
[T, S, J, Z, L, I, O]
[T, I, L, S, Z, O, J]
[S, L, T, I, J, O, Z]
[J, T, S, Z, L, I, O]
[I, T, L, S, Z, O, J]
[I, J, S, T, L, Z, O]
[T, J, S, Z, L, I, O]
[S, L, O, I, T, J, Z]
[S, I, T, O, J, L, Z]
[L, I, Z, S, O, T, J]
[I, L, Z, S, O, T, J]
[L, S, T, I, J, O, Z]
[O, L, J, I, S, T, Z]
[I, S, T, O, J, L, Z]
[L, O, J, I, S, T, Z]
[L, S, O, I, T, J, Z]
[O, J, L, T, S, I, Z]
[Z, T, S, I, L, O, J]
[J, O, L, T, S, I, Z]
[S, T, I, O, J, L, Z]

# Finalize
done
