# Setup Field
__________
X_________
X____XX_XX
XX____XXXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7,[IJLOSTZ]p1

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 7

# Enumerate pieces
Piece pop count = 8
[J, L, T, I, S, Z, O, Z]
[L, J, T, I, S, Z, O, Z]
[T, J, L, I, S, Z, O, Z]
[L, T, J, I, S, Z, O, Z]
[T, L, J, I, S, Z, O, Z]
[J, T, L, I, S, Z, O, Z]
[O, L, J, I, Z, S, T, Z]
[L, O, J, I, Z, S, T, Z]
[O, J, L, I, Z, S, T, Z]
[J, O, L, I, Z, S, T, Z]
[J, L, O, I, Z, S, T, Z]
[L, J, O, I, Z, S, T, Z]
[O, J, I, L, Z, S, T, Z]
[J, O, I, L, Z, S, T, Z]
[J, O, I, S, Z, T, L, S]
[O, J, I, S, Z, T, L, S]
[I, O, J, S, Z, T, L, S]
[O, I, J, S, Z, T, L, S]
[I, J, O, S, Z, T, L, S]
[J, I, O, S, Z, T, L, S]
[O, Z, J, I, S, L, T, O]
[Z, O, J, I, S, L, T, O]
[O, J, Z, I, S, L, T, O]
[J, O, Z, I, S, L, T, O]
[J, Z, O, I, S, L, T, O]
[Z, J, O, I, S, L, T, O]
[J, I, S, O, Z, T, L, S]
[O, Z, I, J, S, L, T, O]
[I, J, S, O, Z, T, L, S]
[Z, O, I, J, S, L, T, O]
[I, O, Z, J, S, L, T, O]
[Z, I, O, J, S, L, T, O]
[I, Z, O, J, S, L, T, O]
[O, I, Z, J, S, L, T, O]
[O, I, J, Z, S, L, T, O]
[O, J, I, Z, S, L, T, O]
[J, O, I, Z, S, L, T, O]
[J, I, O, Z, S, L, T, O]
[I, O, J, Z, S, L, T, O]
[J, Z, I, O, S, L, T, O]
[Z, J, I, O, S, L, T, O]
[I, J, O, Z, S, L, T, O]
[Z, I, J, O, S, L, T, O]
[L, Z, J, I, S, O, T, O]
[I, Z, J, O, S, L, T, O]
[Z, J, L, I, S, O, T, O]
[J, Z, L, I, S, O, T, O]
[Z, L, J, I, S, O, T, O]
[L, J, Z, I, S, O, T, O]
[J, L, Z, I, S, O, T, O]
[J, I, Z, O, S, L, T, O]
[I, J, Z, O, S, L, T, O]
[J, Z, I, L, S, O, T, O]
[Z, J, I, L, S, O, T, O]
[J, I, Z, L, S, O, T, O]
[I, J, Z, L, S, O, T, O]
[Z, I, J, L, S, O, T, O]
[I, Z, J, L, S, O, T, O]
[I, Z, L, J, S, O, T, O]
[Z, L, I, J, S, O, T, O]
[L, Z, I, J, S, O, T, O]
[Z, I, L, J, S, O, T, O]
[I, L, Z, J, S, O, T, O]
[L, I, Z, J, S, O, T, O]
[I, J, S, Z, O, T, L, S]
[J, I, S, Z, O, T, L, S]
[J, I, L, Z, S, O, T, O]
[I, J, L, Z, S, O, T, O]
[J, L, I, Z, S, O, T, O]
[L, J, I, Z, S, O, T, O]
[I, L, J, Z, S, O, T, O]
[L, I, J, Z, S, O, T, O]
[J, Z, S, I, O, L, T, O]
[Z, J, S, I, O, L, T, O]
[Z, I, J, S, O, L, T, O]
[I, Z, J, S, O, L, T, O]
[Z, J, I, S, O, L, T, O]
[J, Z, I, S, O, L, T, O]
[I, J, Z, S, O, L, T, O]
[J, I, Z, S, O, L, T, O]
[O, J, I, S, L, Z, T, Z]
[J, O, I, S, L, Z, T, Z]
[Z, O, J, L, S, T, I, S]
[O, Z, J, L, S, T, I, S]

# Finalize
done
