# Setup Field
__________
XXX_______
XXX______X
XXX_XXXXXX

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Drop: softdrop
Searching patterns:
  [IJLOSTZ]p7

# Initialize / System
Threads = 8
Version = 0.601
Necessary Pieces = 6

# Enumerate pieces
Piece pop count = 7
    ∟ OJI -> 66.67 %
    ∟ OJL -> 66.67 %
    ∟ OJS -> 50.00 %
    ∟ OJZ -> 58.33 %
  ∟ OS -> 60.83 %
    ∟ OST -> 100.00 %
    ∟ OSI -> 54.17 %
    ∟ OSL -> 66.67 %
    ∟ OSJ -> 50.00 %
    ∟ OSZ -> 33.33 %
  ∟ OZ -> 65.83 %
    ∟ OZT -> 100.00 %
    ∟ OZI -> 62.50 %
    ∟ OZL -> 66.67 %
    ∟ OZJ -> 58.33 %
    ∟ OZS -> 41.67 %

-------------------
Fail pattern (max. 100)
[L, Z, J, S, O, I, T]
[Z, S, I, O, L, J, T]
[S, Z, I, O, L, J, T]
[O, S, J, Z, T, I, L]
[Z, S, I, L, O, J, T]
[S, I, O, J, L, Z, T]
[S, O, J, Z, T, I, L]
[S, Z, I, L, O, J, T]
[I, S, O, J, L, Z, T]
[O, J, L, S, Z, T, I]
[J, L, Z, S, O, I, T]
[L, J, Z, S, O, I, T]
[O, J, S, Z, T, I, L]
[O, J, I, Z, L, S, T]
[J, O, L, S, Z, T, I]
[Z, I, S, J, O, L, T]
[J, O, I, Z, L, S, T]
[J, O, S, Z, T, I, L]
[O, L, J, S, Z, T, I]
[I, Z, S, J, O, L, T]
[Z, I, S, O, L, J, T]
[L, O, J, S, Z, T, I]
[S, I, Z, J, O, L, T]
[I, Z, S, O, L, J, T]
[I, S, Z, J, O, L, T]
[O, J, I, S, L, Z, T]
[O, I, J, Z, L, S, T]
[Z, J, L, I, O, S, T]
[Z, I, S, L, O, J, T]
[S, J, O, Z, T, I, L]
[J, O, I, S, L, Z, T]
[J, Z, L, I, O, S, T]
[S, I, Z, O, L, J, T]
[J, S, O, Z, T, I, L]
[I, O, J, Z, L, S, T]
[I, Z, S, L, O, J, T]
[I, S, Z, O, L, J, T]
[Z, L, J, I, O, S, T]
[S, I, Z, L, O, J, T]
[L, Z, J, I, O, S, T]
[I, S, Z, L, O, J, T]
[O, I, J, S, L, Z, T]
[Z, S, I, J, L, O, T]
[O, Z, I, J, S, T, L]
[Z, O, I, J, S, T, L]
[S, Z, I, J, L, O, T]
[J, L, O, S, Z, T, I]
[L, J, O, S, Z, T, I]
[S, J, L, Z, O, I, T]
[I, O, J, S, L, Z, T]
[J, S, L, Z, O, I, T]
[Z, J, I, S, O, L, T]
[J, L, Z, I, O, S, T]
[J, I, O, Z, L, S, T]
[L, J, Z, I, O, S, T]
[S, L, J, Z, O, I, T]
[J, Z, I, S, O, L, T]
[I, J, O, Z, L, S, T]
[L, S, J, Z, O, I, T]
[O, Z, S, L, J, I, T]
[Z, O, S, L, J, I, T]
[J, L, S, Z, O, I, T]
[L, J, S, Z, O, I, T]
[Z, I, S, J, L, O, T]
[Z, I, J, S, O, L, T]
[O, S, Z, L, J, I, T]
[J, I, O, S, L, Z, T]
[I, Z, S, J, L, O, T]
[S, O, Z, L, J, I, T]
[I, J, O, S, L, Z, T]
[I, Z, J, S, O, L, T]
[O, I, Z, J, S, T, L]
[S, I, Z, J, L, O, T]
[Z, J, I, O, L, S, T]
[O, Z, S, I, J, L, T]
[Z, O, S, I, J, L, T]
[J, Z, I, O, L, S, T]
[Z, S, O, L, J, I, T]
[I, S, Z, J, L, O, T]
[S, Z, O, L, J, I, T]
[I, O, Z, J, S, T, L]
[Z, J, I, L, O, S, T]
[Z, I, O, J, S, T, L]
[O, S, Z, I, J, L, T]
[J, Z, I, L, O, S, T]
[S, O, Z, I, J, L, T]
[J, I, Z, S, O, L, T]
[I, Z, O, J, S, T, L]
[I, J, Z, S, O, L, T]
[Z, I, J, O, L, S, T]
[Z, S, O, I, J, L, T]
[S, Z, O, I, J, L, T]
[I, Z, J, O, L, S, T]
[Z, I, J, L, O, S, T]
[I, Z, J, L, O, S, T]
[Z, J, I, S, L, O, T]
[S, J, L, I, O, Z, T]
[J, Z, I, S, L, O, T]
[J, S, L, I, O, Z, T]
[J, I, Z, O, L, S, T]

# Finalize
done
